,place,percentile,income,percent
2,https://statisticalatlas.com/county/Delaware/Kent-County/Household-Income,60th,"0    67,690.000000dtype: object","0    122.662dtype: object"
3,https://statisticalatlas.com/county/Delaware/Kent-County/Household-Income,Median,"0    55,184.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Delaware/Kent-County/Household-Income,40th,"0    44,076.000000dtype: object","0    79.871dtype: object"
5,https://statisticalatlas.com/county/Delaware/Kent-County/Household-Income,20th,"0    24,826.000000dtype: object","0    44.988dtype: object"
0,https://statisticalatlas.com/county/Florida/Broward-County/Household-Income,95th,"0    203,498.000000dtype: object","0    384.292dtype: object"
1,https://statisticalatlas.com/county/Florida/Broward-County/Household-Income,80th,"0    107,259.000000dtype: object","0    202.551dtype: object"
2,https://statisticalatlas.com/county/Florida/Broward-County/Household-Income,60th,"0    66,229.000000dtype: object","0    125.069dtype: object"
3,https://statisticalatlas.com/county/Florida/Broward-County/Household-Income,Median,"0    52,954.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Florida/Broward-County/Household-Income,40th,"0    41,836.000000dtype: object","0    79.004dtype: object"
5,https://statisticalatlas.com/county/Florida/Broward-County/Household-Income,20th,"0    22,446.000000dtype: object","0    42.388dtype: object"
0,https://statisticalatlas.com/county/Florida/Dixie-County/Household-Income,95th,"0    119,359.000000dtype: object","0    344.630dtype: object"
1,https://statisticalatlas.com/county/Florida/Dixie-County/Household-Income,80th,"0    63,298.000000dtype: object","0    182.763dtype: object"
2,https://statisticalatlas.com/county/Florida/Dixie-County/Household-Income,60th,"0    39,997.000000dtype: object","0    115.485dtype: object"
3,https://statisticalatlas.com/county/Florida/Dixie-County/Household-Income,Median,"0    34,634.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Florida/Dixie-County/Household-Income,40th,"0    27,143.000000dtype: object","0    78.371dtype: object"
5,https://statisticalatlas.com/county/Florida/Dixie-County/Household-Income,20th,"0    15,072.000000dtype: object","0    43.518dtype: object"
0,https://statisticalatlas.com/county/Florida/Gulf-County/Household-Income,95th,"0    127,440.000000dtype: object","0    312.185dtype: object"
1,https://statisticalatlas.com/county/Florida/Gulf-County/Household-Income,80th,"0    85,333.000000dtype: object","0    209.037dtype: object"
2,https://statisticalatlas.com/county/Florida/Gulf-County/Household-Income,60th,"0    51,856.000000dtype: object","0    127.030dtype: object"
3,https://statisticalatlas.com/county/Florida/Gulf-County/Household-Income,Median,"0    40,822.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Florida/Gulf-County/Household-Income,40th,"0    32,097.000000dtype: object","0    78.627dtype: object"
5,https://statisticalatlas.com/county/Florida/Gulf-County/Household-Income,20th,"0    16,502.000000dtype: object","0    40.424dtype: object"
0,https://statisticalatlas.com/county/Florida/Indian-River-County/Household-Income,95th,"0    220,362.000000dtype: object","0    464.448dtype: object"
1,https://statisticalatlas.com/county/Florida/Indian-River-County/Household-Income,80th,"0    96,728.000000dtype: object","0    203.870dtype: object"
2,https://statisticalatlas.com/county/Florida/Indian-River-County/Household-Income,60th,"0    57,718.000000dtype: object","0    121.650dtype: object"
3,https://statisticalatlas.com/county/Florida/Indian-River-County/Household-Income,Median,"0    47,446.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Florida/Indian-River-County/Household-Income,40th,"0    37,145.000000dtype: object","0    78.289dtype: object"
5,https://statisticalatlas.com/county/Florida/Indian-River-County/Household-Income,20th,"0    21,305.000000dtype: object","0    44.904dtype: object"
0,https://statisticalatlas.com/county/Florida/Liberty-County/Household-Income,95th,"0    135,542.000000dtype: object","0    357.470dtype: object"
1,https://statisticalatlas.com/county/Florida/Liberty-County/Household-Income,80th,"0    85,588.000000dtype: object","0    225.725dtype: object"
2,https://statisticalatlas.com/county/Florida/Liberty-County/Household-Income,60th,"0    50,142.000000dtype: object","0    132.241dtype: object"
3,https://statisticalatlas.com/county/Florida/Liberty-County/Household-Income,Median,"0    37,917.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Florida/Liberty-County/Household-Income,40th,"0    32,367.000000dtype: object","0    85.363dtype: object"
5,https://statisticalatlas.com/county/Florida/Liberty-County/Household-Income,20th,"0    18,851.000000dtype: object","0    49.716dtype: object"
0,https://statisticalatlas.com/county/Florida/Okaloosa-County/Household-Income,95th,"0    181,672.000000dtype: object","0    315.102dtype: object"
1,https://statisticalatlas.com/county/Florida/Okaloosa-County/Household-Income,80th,"0    106,353.000000dtype: object","0    184.464dtype: object"
2,https://statisticalatlas.com/county/Florida/Okaloosa-County/Household-Income,60th,"0    69,889.000000dtype: object","0    121.219dtype: object"
3,https://statisticalatlas.com/county/Florida/Okaloosa-County/Household-Income,Median,"0    57,655.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Florida/Okaloosa-County/Household-Income,40th,"0    46,746.000000dtype: object","0    81.079dtype: object"
5,https://statisticalatlas.com/county/Florida/Okaloosa-County/Household-Income,20th,"0    26,125.000000dtype: object","0    45.313dtype: object"
0,https://statisticalatlas.com/county/Florida/Putnam-County/Household-Income,95th,"0    116,061.000000dtype: object","0    351.668dtype: object"
1,https://statisticalatlas.com/county/Florida/Putnam-County/Household-Income,80th,"0    67,727.000000dtype: object","0    205.215dtype: object"
2,https://statisticalatlas.com/county/Florida/Putnam-County/Household-Income,60th,"0    40,982.000000dtype: object","0    124.177dtype: object"
3,https://statisticalatlas.com/county/Florida/Putnam-County/Household-Income,Median,"0    33,003.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Florida/Putnam-County/Household-Income,40th,"0    25,910.000000dtype: object","0    78.508dtype: object"
5,https://statisticalatlas.com/county/Florida/Putnam-County/Household-Income,20th,"0    13,775.000000dtype: object","0    41.739dtype: object"
0,https://statisticalatlas.com/county/Florida/Taylor-County/Household-Income,95th,"0    119,311.000000dtype: object","0    329.634dtype: object"
1,https://statisticalatlas.com/county/Florida/Taylor-County/Household-Income,80th,"0    70,476.000000dtype: object","0    194.712dtype: object"
2,https://statisticalatlas.com/county/Florida/Taylor-County/Household-Income,60th,"0    45,457.000000dtype: object","0    125.589dtype: object"
3,https://statisticalatlas.com/county/Florida/Taylor-County/Household-Income,Median,"0    36,195.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Florida/Taylor-County/Household-Income,40th,"0    30,531.000000dtype: object","0    84.351dtype: object"
5,https://statisticalatlas.com/county/Florida/Taylor-County/Household-Income,20th,"0    19,125.000000dtype: object","0    52.839dtype: object"
0,https://statisticalatlas.com/county/Georgia/Bacon-County/Household-Income,95th,"0    118,625.000000dtype: object","0    318.004dtype: object"
1,https://statisticalatlas.com/county/Georgia/Bacon-County/Household-Income,80th,"0    78,298.000000dtype: object","0    209.897dtype: object"
2,https://statisticalatlas.com/county/Georgia/Bacon-County/Household-Income,60th,"0    48,288.000000dtype: object","0    129.448dtype: object"
3,https://statisticalatlas.com/county/Georgia/Bacon-County/Household-Income,Median,"0    37,303.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Georgia/Bacon-County/Household-Income,40th,"0    30,345.000000dtype: object","0    81.347dtype: object"
5,https://statisticalatlas.com/county/Georgia/Bacon-County/Household-Income,20th,"0    15,764.000000dtype: object","0    42.259dtype: object"
0,https://statisticalatlas.com/county/Georgia/Bibb-County/Household-Income,95th,"0    161,304.000000dtype: object","0    434.688dtype: object"
1,https://statisticalatlas.com/county/Georgia/Bibb-County/Household-Income,80th,"0    84,376.000000dtype: object","0    227.380dtype: object"
2,https://statisticalatlas.com/county/Georgia/Bibb-County/Household-Income,60th,"0    49,923.000000dtype: object","0    134.534dtype: object"
3,https://statisticalatlas.com/county/Georgia/Bibb-County/Household-Income,Median,"0    37,108.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Georgia/Bibb-County/Household-Income,40th,"0    27,783.000000dtype: object","0    74.871dtype: object"
5,https://statisticalatlas.com/county/Georgia/Bibb-County/Household-Income,20th,"0    12,708.000000dtype: object","0    34.246dtype: object"
0,https://statisticalatlas.com/county/Georgia/Calhoun-County/Household-Income,95th,"0    126,214.000000dtype: object","0    447.567dtype: object"
1,https://statisticalatlas.com/county/Georgia/Calhoun-County/Household-Income,80th,"0    60,864.000000dtype: object","0    215.830dtype: object"
2,https://statisticalatlas.com/county/Georgia/Calhoun-County/Household-Income,60th,"0    33,277.000000dtype: object","0    118.004dtype: object"
3,https://statisticalatlas.com/county/Georgia/Calhoun-County/Household-Income,Median,"0    28,200.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Georgia/Calhoun-County/Household-Income,40th,"0    21,672.000000dtype: object","0    76.851dtype: object"
5,https://statisticalatlas.com/county/Georgia/Calhoun-County/Household-Income,20th,"0    11,985.000000dtype: object","0    42.500dtype: object"
0,https://statisticalatlas.com/county/Georgia/Chattooga-County/Household-Income,95th,"0    111,141.000000dtype: object","0    315.338dtype: object"
1,https://statisticalatlas.com/county/Georgia/Chattooga-County/Household-Income,80th,"0    66,371.000000dtype: object","0    188.313dtype: object"
2,https://statisticalatlas.com/county/Georgia/Chattooga-County/Household-Income,60th,"0    42,913.000000dtype: object","0    121.756dtype: object"
3,https://statisticalatlas.com/county/Georgia/Chattooga-County/Household-Income,Median,"0    35,245.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Georgia/Chattooga-County/Household-Income,40th,"0    27,762.000000dtype: object","0    78.769dtype: object"
5,https://statisticalatlas.com/county/Georgia/Chattooga-County/Household-Income,20th,"0    14,383.000000dtype: object","0    40.809dtype: object"
0,https://statisticalatlas.com/county/Georgia/Colquitt-County/Household-Income,95th,"0    134,063.000000dtype: object","0    394.674dtype: object"
1,https://statisticalatlas.com/county/Georgia/Colquitt-County/Household-Income,80th,"0    72,188.000000dtype: object","0    212.518dtype: object"
2,https://statisticalatlas.com/county/Georgia/Colquitt-County/Household-Income,60th,"0    42,521.000000dtype: object","0    125.180dtype: object"
3,https://statisticalatlas.com/county/Georgia/Colquitt-County/Household-Income,Median,"0    33,968.000000dtype: object","0    100.000dtype: object"
4,https://statisticalatlas.com/county/Georgia/Colquitt-County/Household-Income,40th,"0    26,563.000000dtype: object","0    78.200dtype: object"
5,https://statisticalatlas.com/county/Georgia/Colquitt-County/Household-Income,20th,"0    15,396.000000dtype: object","0    45.325dtype: object"
0,https://statisticalatlas.com/county/Georgia/DeKalb-County/Household-Income,95th,"0    221,705.000000dtype: object","0    421.308dtype: object"
1,https://statisticalatlas.com/county/Georgia/DeKalb-County/Household-Income,80th,"0    111,171.000000dtype: object","0    211.259dtype: object"
